Smiles,C,PDSC
C1=CC=C(C=C1)NC2=CC=CC=C2,0.059689116399924955,1.6
CC(C)(C)CC(C)(C)C1=CC=CC=C1NC2=CC=CC3=CC=CC=C32,0.009076922625869841,10.93
C1(=CC=CC=C1N(C2=CC=CC=C2CCCCCCCCC)[H])CCCCCCCCC,0.023952332750022152,3.985
C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,0.013721867147818754,10.86
CC1=C(C(=CC=C1)O)C,0.4308166603695633,6.855
CC1=CC(=C(C=C1)C)O,0.4308166603695633,6.81
CC1=C(C=C(C=C1)O)C,0.4308166603695633,5.5
CC1=CC(=CC(=C1)O)C,0.4308166603695633,5.03
CCC1=CC=C(C=C1)O,0.08268198532345154,1.93
CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,0.02280457817413959,8.4
CC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)C)C(C)(C)C)O,0.008836902269978974,31.79
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C,0.007085582138662651,10.86
C1(=C(C=C(C=C1C(C)(C)C)CCC(=O)OC)C(C)(C)C)O[H],0.03454293360216026,9.55